10/17/2023, 12:17:52 Epoch: 1, Loss: 0.1372 
 Predict_label: tensor([[ 8.4788e+00,  6.7637e+00,  7.8191e+00,  6.1776e+00, -1.0351e+00,
         -5.9084e+00, -5.4826e+00, -3.2972e+00, -4.6210e+00,  4.2087e+00,
         -2.2271e-01,  1.6024e+00,  4.6034e-01, -3.5901e+00, -2.2557e-01,
         -4.2977e+00, -2.5824e+00,  5.4216e+00,  6.6419e+00,  4.8884e+00,
          3.0423e+00,  2.3421e-01,  3.1380e+00, -5.4683e+00, -3.5850e+00,
         -3.3905e+00, -6.1331e+00,  7.9594e+00,  2.9723e-01, -1.5008e+00,
          1.0525e+00,  1.3418e+00,  1.2076e+00,  5.7576e+00, -6.6653e+00,
         -2.5493e+00,  8.7521e+00,  3.8553e+00,  4.4284e+00,  1.9138e+00,
          3.9692e+00, -5.3278e+00, -3.3706e+00,  9.0678e+00, -1.5515e-01,
         -3.4068e+00,  5.4564e+00, -5.7640e-03,  3.0279e+00, -7.4971e+00,
         -8.0405e+00, -1.3633e+00, -2.9670e+00,  1.6051e+00, -1.0851e+00,
         -3.5494e+00, -1.8816e+00, -1.1599e+00, -1.9858e+00, -5.9751e+00],
        [ 1.4764e+00, -2.4751e-02,  3.1145e+00, -1.4229e+00,  5.4407e+00,
         -1.1644e+00, -1.2231e+00, -3.4390e+00, -5.0650e+00, -3.0927e+00,
         -1.7468e+00, -2.7425e+00, -4.1377e+00, -4.0997e+00, -8.3233e-01,
         -7.8679e-01, -1.4235e+00, -1.8228e+00,  2.9298e-01, -2.9844e+00,
         -7.4407e-01, -4.9910e+00, -1.9191e+00,  1.5195e+00,  5.3310e+00,
          1.5350e+00, -2.2318e-01,  5.6696e-01,  2.4139e-01, -4.5361e-02,
         -1.7529e+00, -6.5281e-01,  2.6971e+00, -2.4700e+00,  2.6964e+00,
          9.5874e+00,  2.0198e-01,  2.9338e+00, -2.1098e+00, -3.5605e+00,
          2.4097e+00,  2.4758e+00, -2.0856e+00,  1.2772e+00,  2.8605e+00,
          4.8659e+00,  2.3202e+00, -1.5946e+00, -1.4014e+00,  1.2945e+00,
          1.8252e+00,  7.8058e-01,  4.9663e+00,  3.3081e+00, -1.3077e+00,
         -1.1380e-01,  2.5771e+00,  2.2467e-01,  9.1530e-01,  1.9280e-01],
        [ 9.5919e-01,  1.9376e+00,  5.3502e-01,  2.3101e-02,  2.0792e+00,
          1.9810e+00, -2.3133e+00,  7.7784e-01,  8.8406e-01,  1.6613e+00,
          2.6310e+00,  2.1687e+00,  2.3022e+00,  1.8637e-02,  6.1227e-01,
          4.4541e+00,  5.0972e+00,  5.8290e-01,  1.9180e+00,  2.1466e+00,
          6.0566e-01, -1.2079e+00,  7.0646e-02, -6.5580e-01,  7.7266e-02,
          1.6065e-01, -1.4880e+00,  6.2928e-01,  3.4827e-01,  2.3166e+00,
          8.3869e-01,  7.5130e-01,  1.2119e+00,  1.3952e+00, -6.7907e-01,
         -6.8186e-01,  6.2865e-01, -1.5067e+00, -8.8814e-01, -3.2602e+00,
          8.3915e-01,  1.3769e-01, -2.3778e-01,  3.2941e-01,  8.8320e-01,
         -1.2153e-02,  2.9620e-01,  1.2808e+00,  7.9461e-01, -4.1580e+00,
         -3.9559e+00, -2.4329e+00, -2.8120e+00, -4.3476e+00, -2.1016e+00,
         -1.9079e+00, -2.9551e-01, -2.1904e+00, -3.8975e-01, -2.8367e+00],
        [-2.8191e+00, -3.0238e+00, -4.7430e+00, -2.9749e+00,  6.8558e-01,
          1.0360e+01,  1.7834e+00,  4.8652e+00,  4.0690e+00,  1.0873e-01,
         -3.8939e+00, -5.6189e+00, -2.7770e+00,  4.1219e+00,  3.9398e+00,
          4.2046e+00,  5.3237e+00, -4.9670e+00, -3.8207e+00,  2.6959e+00,
          8.2914e-01, -2.2928e-02, -4.3937e+00,  4.2380e+00, -3.2606e+00,
          4.3566e+00,  4.8283e+00, -2.1658e+00, -5.9117e+00, -7.3452e+00,
         -1.6184e+00, -3.4800e+00, -2.4871e+00, -1.4598e+00,  4.4698e+00,
         -5.4253e+00, -3.6189e+00, -2.5993e+00, -1.5727e+00, -3.1129e+00,
          5.4688e-01,  6.9805e+00,  2.9405e+00, -3.2112e+00, -1.4991e+00,
         -2.2889e+00, -3.2425e+00,  3.1276e+00,  1.1901e+00,  2.6730e+00,
          4.4299e+00,  5.6508e+00,  2.3064e-01, -4.5597e+00,  4.4810e+00,
          2.4193e-01,  4.2295e+00,  5.1734e-01,  6.2590e+00,  5.6265e+00],
